training/actor/actor_loss,training/actor/bc_log_prob,training/actor/mse,training/actor/std,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/mse,validation/actor/std,time/epoch_time,time/total_time,step
7.741844,-7.741844,0.097583994,1.0,0.045506556,-0.058044255,1.6113727,7.7514877,-7.7514877,0.09999499,1.0,0.04921393818855286,246.0697021484375,5000
7.713295,-7.713295,0.09044666,1.0,0.049150698,-0.045193296,1.4324218,7.705261,-7.705261,0.08843832,1.0,0.0007037203788757325,249.5883069038391,10000
7.6920223,-7.6920223,0.08512852,1.0,0.041413184,-0.038065318,1.3474418,7.7006407,-7.7006407,0.08728318,1.0,0.0007138652324676514,253.15763640403748,15000
7.684702,-7.684702,0.08329843,1.0,0.03578086,-0.05235159,1.2050363,7.732785,-7.732785,0.095319286,1.0,0.0007131117820739746,256.7231984138489,20000
7.666649,-7.666649,0.0787853,1.0,0.042265438,-0.035944626,1.1011462,7.698328,-7.698328,0.08670489,1.0,0.0007097459316253662,260.2719314098358,25000
7.684538,-7.684538,0.08325748,1.0,0.05749064,-0.04835406,1.3039529,7.6955757,-7.6955757,0.0860169,1.0,0.0007020632743835449,263.7822513580322,30000
7.6506777,-7.6506777,0.074792325,1.0,0.032420736,-0.035422597,1.0517064,7.6950407,-7.6950407,0.08588317,1.0,0.0007128761768341065,267.34663581848145,35000
7.627598,-7.627598,0.06902236,1.0,0.044639893,-0.042952426,1.1532476,7.6769767,-7.6769767,0.08136707,1.0,0.0007055038928985596,270.8741581439972,40000
7.6349044,-7.6349044,0.07084908,1.0,0.043480765,-0.048013546,1.1151432,7.7178273,-7.7178273,0.09157984,1.0,0.000715587043762207,274.4520971775055,45000
7.6249638,-7.6249638,0.068363875,1.0,0.047862656,-0.050659813,1.174164,7.681853,-7.681853,0.082586154,1.0,0.0007060149669647217,277.9821755886078,50000
7.6340446,-7.6340446,0.07063409,1.0,0.04843129,-0.06663182,1.0916228,7.676172,-7.676172,0.081165895,1.0,0.0007107744216918946,281.5360507965088,55000
7.63986,-7.63986,0.07208795,1.0,0.038831636,-0.05034907,1.1145691,7.7242017,-7.7242017,0.093173414,1.0,0.0006936478137969971,285.00429344177246,60000
7.61916,-7.61916,0.06691301,1.0,0.064914204,-0.043085482,1.1498569,7.6857457,-7.6857457,0.08355946,1.0,0.0007016162872314453,288.5123782157898,65000
7.6191635,-7.6191635,0.06691381,1.0,0.03984664,-0.047102857,1.0770322,7.7030287,-7.7030287,0.087880105,1.0,0.0007088931083679199,292.0568468570709,70000
7.609724,-7.609724,0.06455399,1.0,0.046132073,-0.0736773,1.1383657,7.6773148,-7.6773148,0.08145167,1.0,0.0007035408973693847,295.5745544433594,75000
7.5940714,-7.5940714,0.060640782,1.0,0.059502307,-0.04514981,1.1913557,7.6704664,-7.6704664,0.07973961,1.0,0.0007023488998413086,299.0863025188446,80000
7.6024942,-7.6024942,0.06274645,1.0,0.040777944,-0.034355808,1.0168772,7.6801453,-7.6801453,0.08215934,1.0,0.0007133808135986328,302.65321040153503,85000
7.596486,-7.596486,0.061244477,1.0,0.03499506,-0.049773384,1.0546473,7.682584,-7.682584,0.08276893,1.0,0.0007002588272094726,306.1545078754425,90000
7.6216955,-7.6216955,0.0675468,1.0,0.08890429,-0.056908265,1.2124618,7.656967,-7.656967,0.076364726,1.0,0.0007095396518707276,309.70220947265625,95000
7.6287804,-7.6287804,0.06931804,1.0,0.044132315,-0.034548506,1.091236,7.6673794,-7.6673794,0.078967735,1.0,0.0007004077434539795,313.2042520046234,100000
7.596077,-7.596077,0.061142262,1.0,0.043598887,-0.035805065,1.095132,7.6765127,-7.6765127,0.081251174,1.0,0.04100569539070129,518.2327315807343,105000
7.585002,-7.585002,0.05837353,1.0,0.042188928,-0.067433976,1.0722177,7.678356,-7.678356,0.08171204,1.0,0.0007311180114746094,521.8883249759674,110000
7.595544,-7.595544,0.061008897,1.0,0.046059407,-0.044532422,1.1372057,7.703059,-7.703059,0.087887675,1.0,0.0007411433219909668,525.5940449237823,115000
7.606634,-7.606634,0.06378148,1.0,0.07036027,-0.04538759,1.1879219,7.722191,-7.722191,0.092670664,1.0,0.0007290394306182862,529.2392456531525,120000
7.612139,-7.612139,0.065157816,1.0,0.07787039,-0.063266344,1.3022904,7.7175627,-7.7175627,0.0915136,1.0,0.0007374382019042969,532.9264397621155,125000
7.591269,-7.591269,0.05994019,1.0,0.038528625,-0.054728728,1.1281885,7.664936,-7.664936,0.07835692,1.0,0.0007295272350311279,536.5740792751312,130000
7.586778,-7.586778,0.058817495,1.0,0.061979417,-0.059747517,1.1370633,7.672159,-7.672159,0.08016287,1.0,0.0007304606437683105,540.2263853549957,135000
7.59781,-7.59781,0.061575435,1.0,0.05019274,-0.06451241,1.1571711,7.676425,-7.676425,0.081229255,1.0,0.0007230467796325683,543.8416228294373,140000
7.5769634,-7.5769634,0.05636377,1.0,0.03820101,-0.042854406,1.025085,7.672333,-7.672333,0.0802061,1.0,0.0007305651664733886,547.4944515228271,145000
7.5909715,-7.5909715,0.059865847,1.0,0.05669568,-0.066011444,1.1865517,7.680067,-7.680067,0.082139805,1.0,0.0007274760723114013,551.1318352222443,150000
7.5874968,-7.5874968,0.058997143,1.0,0.05303372,-0.06274742,1.1147103,7.676492,-7.676492,0.081245944,1.0,0.0007326952934265137,554.7953150272369,155000
7.5927315,-7.5927315,0.06030582,1.0,0.052693773,-0.062001433,1.1727887,7.6703205,-7.6703205,0.07970317,1.0,0.0007230638980865479,558.4106376171112,160000
7.585734,-7.585734,0.05855637,1.0,0.058199864,-0.036854077,1.1162022,7.692444,-7.692444,0.085233994,1.0,0.0007306573867797852,562.0639278888702,165000
7.5866385,-7.5866385,0.058782637,1.0,0.07988858,-0.053493127,1.1688374,7.646906,-7.646906,0.07384947,1.0,0.0007444661140441894,565.7862617969513,170000
7.571355,-7.571355,0.05496169,1.0,0.05275143,-0.047651365,1.129068,7.6866674,-7.6866674,0.083789766,1.0,0.000730059003829956,569.4365668296814,175000
7.6130166,-7.6130166,0.06537711,1.0,0.041562207,-0.072159946,1.2400622,7.669088,-7.669088,0.07939486,1.0,0.0007329575538635254,573.1013581752777,180000
7.5929575,-7.5929575,0.060362346,1.0,0.044103768,-0.04675882,1.0990272,7.684921,-7.684921,0.08335316,1.0,0.0007307674407958985,576.7551987171173,185000
7.599989,-7.599989,0.06212025,1.0,0.06537718,-0.06331187,1.1845438,7.670583,-7.670583,0.079768576,1.0,0.0007224257469177246,580.3673305511475,190000
7.5759716,-7.5759716,0.05611586,1.0,0.055472214,-0.06037017,1.1048003,7.67779,-7.67779,0.08157049,1.0,0.0007252192497253418,583.9934301376343,195000
7.5754375,-7.5754375,0.0559823,1.0,0.05183855,-0.052727275,1.1588479,7.6550875,-7.6550875,0.07589486,1.0,0.0007269914627075195,587.628390789032,200000
7.587281,-7.587281,0.05894321,1.0,0.049854662,-0.09524433,1.2556453,7.7063355,-7.7063355,0.088706926,1.0,0.043233852910995484,803.7976584434509,205000
7.570879,-7.570879,0.054842614,1.0,0.0515351,-0.049862724,1.1231935,7.688423,-7.688423,0.08422878,1.0,0.000729045581817627,807.4428911209106,210000
7.592174,-7.592174,0.06016645,1.0,0.056931403,-0.079104565,1.2438799,7.712416,-7.712416,0.0902271,1.0,0.0007360831737518311,811.1233100891113,215000
7.579276,-7.579276,0.056942023,1.0,0.08941432,-0.051033787,1.1581166,7.672903,-7.672903,0.0803487,1.0,0.0007383020401000976,814.8148236274719,220000
7.5829005,-7.5829005,0.05784809,1.0,0.060324647,-0.06127836,1.2286342,7.700034,-7.700034,0.08713151,1.0,0.0007474608898162842,818.552131652832,225000
7.5672536,-7.5672536,0.053936303,1.0,0.0401137,-0.04895037,1.0729736,7.676918,-7.676918,0.08135247,1.0,0.0007529817104339599,822.3170437812805,230000
7.580474,-7.580474,0.057241388,1.0,0.082324594,-0.054823067,1.1794857,7.686556,-7.686556,0.08376195,1.0,0.0007627595424652099,826.1308448314667,235000
7.579589,-7.579589,0.05702015,1.0,0.050363977,-0.059954043,1.1706257,7.6789575,-7.6789575,0.081862286,1.0,0.0007770370483398438,830.016033411026,240000
7.580121,-7.580121,0.057153296,1.0,0.06206031,-0.09926507,1.1887603,7.6849775,-7.6849775,0.08336736,1.0,0.0007407240867614746,833.7196571826935,245000
7.58204,-7.58204,0.057632923,1.0,0.045977883,-0.05319831,1.177796,7.6773143,-7.6773143,0.081451535,1.0,0.000735162878036499,837.3954749107361,250000
7.59418,-7.59418,0.06066797,1.0,0.12056335,-0.08335579,1.3439813,7.6940517,-7.6940517,0.08563587,1.0,0.0007605905055999756,841.1984312534332,255000
7.5530143,-7.5530143,0.05037658,1.0,0.04091726,-0.069114715,1.0856676,7.700465,-7.700465,0.087239146,1.0,0.0007454114913940429,844.9254920482635,260000
7.5758924,-7.5758924,0.05609602,1.0,0.053605832,-0.107238576,1.2505336,7.7007084,-7.7007084,0.08730003,1.0,0.0007464932441711426,848.6579613685608,265000
7.5899296,-7.5899296,0.05960533,1.0,0.0696487,-0.06860659,1.271017,7.721754,-7.721754,0.09256147,1.0,0.0007631949901580811,852.4739401340485,270000
7.5756354,-7.5756354,0.056031797,1.0,0.058509793,-0.050449952,1.2049445,7.6785364,-7.6785364,0.08175704,1.0,0.0007478905200958252,856.2133965492249,275000
7.5716805,-7.5716805,0.05504303,1.0,0.08529684,-0.04334531,1.1694038,7.699345,-7.699345,0.08695925,1.0,0.0007387351989746094,859.907075881958,280000
7.5827465,-7.5827465,0.057809614,1.0,0.06480717,-0.1464873,1.3328757,7.7254744,-7.7254744,0.093491584,1.0,0.0007598008632659912,863.7060832977295,285000
7.566736,-7.566736,0.053807024,1.0,0.07848926,-0.061862975,1.2366765,7.7113175,-7.7113175,0.089952394,1.0,0.0007407067298889161,867.4096202850342,290000
7.5764055,-7.5764055,0.056224253,1.0,0.07147624,-0.09222768,1.2829149,7.6852784,-7.6852784,0.08344259,1.0,0.0007785165786743164,871.3022062778473,295000
7.5929074,-7.5929074,0.060349792,1.0,0.061349027,-0.068959944,1.2790556,7.683794,-7.683794,0.083071545,1.0,0.0007555675983428955,875.0800476074219,300000
7.5817795,-7.5817795,0.057567827,1.0,0.06608711,-0.06915635,1.3158779,7.668111,-7.668111,0.07915063,1.0,0.040727714252471924,1078.718621969223,305000
7.5758843,-7.5758843,0.056094047,1.0,0.045137554,-0.049082275,1.1183723,7.6800747,-7.6800747,0.08214158,1.0,0.0008034191608428955,1082.7357213497162,310000
7.5725794,-7.5725794,0.055267848,1.0,0.041927055,-0.06895062,1.2873693,7.6865563,-7.6865563,0.083762005,1.0,0.0007439648151397705,1086.4555485248566,315000
7.5722227,-7.5722227,0.05517863,1.0,0.051966805,-0.09748783,1.248023,7.682156,-7.682156,0.08266197,1.0,0.0007459811210632324,1090.1854574680328,320000
7.5695186,-7.5695186,0.05450259,1.0,0.062003683,-0.046668466,1.2164048,7.6720476,-7.6720476,0.080134794,1.0,0.0007309595108032226,1093.8402585983276,325000
7.5767155,-7.5767155,0.05630172,1.0,0.070180304,-0.090826005,1.2719572,7.6681995,-7.6681995,0.07917279,1.0,0.0007228569507598877,1097.4545464515686,330000
7.5588903,-7.5588903,0.051845513,1.0,0.08022223,-0.044991102,1.1942501,7.696496,-7.696496,0.08624703,1.0,0.0007528925895690918,1101.2190136909485,335000
7.572203,-7.572203,0.055173755,1.0,0.070232816,-0.06338402,1.2438545,7.6907806,-7.6907806,0.084818095,1.0,0.000753000259399414,1104.98401927948,340000
7.5718336,-7.5718336,0.055081412,1.0,0.08659118,-0.050219722,1.2560018,7.6878176,-7.6878176,0.08407739,1.0,0.0007546492099761963,1108.7572689056396,345000
7.575671,-7.575671,0.056040797,1.0,0.07342574,-0.055763245,1.2360327,7.708344,-7.708344,0.08920895,1.0,0.000734052562713623,1112.4275352954865,350000
7.582183,-7.582183,0.057668682,1.0,0.08441835,-0.07977123,1.3692058,7.6711287,-7.6711287,0.079905204,1.0,0.0007417602062225342,1116.1363394260406,355000
7.5706306,-7.5706306,0.054780595,1.0,0.048116915,-0.07386864,1.3366934,7.694531,-7.694531,0.085755706,1.0,0.0007699886322021485,1119.98628616333,360000
7.568224,-7.568224,0.054179076,1.0,0.075646125,-0.063708976,1.2903297,7.6827884,-7.6827884,0.08282004,1.0,0.0007624515533447265,1123.7985475063324,365000
7.5678444,-7.5678444,0.054084096,1.0,0.07569117,-0.05005619,1.3859334,7.6985583,-7.6985583,0.08676252,1.0,0.0007591157913208008,1127.5941293239594,370000
7.5675473,-7.5675473,0.05400975,1.0,0.05216488,-0.056881435,1.2233467,7.709895,-7.709895,0.08959679,1.0,0.0007448142528533936,1131.318204164505,375000
7.557885,-7.557885,0.05159418,1.0,0.09083129,-0.07315027,1.312357,7.679729,-7.679729,0.08205516,1.0,0.0007412784576416015,1135.0246000289917,380000
7.560253,-7.560253,0.052186258,1.0,0.052742686,-0.04143585,1.2422425,7.716654,-7.716654,0.0912865,1.0,0.0007824403762817383,1138.9368052482605,385000
7.561844,-7.561844,0.05258377,1.0,0.107345596,-0.059392616,1.2898746,7.7185097,-7.7185097,0.09175033,1.0,0.0007724872589111329,1142.7992451190948,390000
7.5552273,-7.5552273,0.05092983,1.0,0.07569441,-0.10804398,1.2744526,7.702744,-7.702744,0.08780893,1.0,0.0007395378112792969,1146.4969375133514,395000
7.5652084,-7.5652084,0.053425018,1.0,0.06064326,-0.16560556,1.2811728,7.688314,-7.688314,0.08420141,1.0,0.0007377095222473144,1150.1854887008667,400000
7.5699387,-7.5699387,0.05460753,1.0,0.06617146,-0.066498026,1.3391659,7.685982,-7.685982,0.0836185,1.0,0.04374642038345337,1368.9175939559937,405000
7.566988,-7.566988,0.05386994,1.0,0.055944327,-0.057422183,1.2712213,7.6761436,-7.6761436,0.08115882,1.0,0.0007298293113708497,1372.566743850708,410000
7.556099,-7.556099,0.051147766,1.0,0.058531653,-0.05938086,1.1359867,7.682905,-7.682905,0.08284922,1.0,0.0007278963565826416,1376.2062292099,415000
7.563819,-7.563819,0.05307775,1.0,0.102047496,-0.073569566,1.3423556,7.686499,-7.686499,0.083747774,1.0,0.0007282758712768555,1379.8476119041443,420000
7.558997,-7.558997,0.051872194,1.0,0.07041114,-0.061065912,1.1658993,7.677793,-7.677793,0.081571236,1.0,0.0007324843883514405,1383.510036945343,425000
7.5679812,-7.5679812,0.05411833,1.0,0.06362116,-0.1139336,1.3073356,7.6907787,-7.6907787,0.08481756,1.0,0.0007251879692077637,1387.1359803676605,430000
7.5649147,-7.5649147,0.053351603,1.0,0.10585352,-0.08815707,1.3704225,7.7066994,-7.7066994,0.08879774,1.0,0.0007280998706817626,1390.776483297348,435000
7.5711803,-7.5711803,0.054918095,1.0,0.056018926,-0.090516806,1.2985686,7.698886,-7.698886,0.086844295,1.0,0.000730456018447876,1394.4287667274475,440000
7.565703,-7.565703,0.053548716,1.0,0.057826266,-0.1197827,1.2120905,7.6855526,-7.6855526,0.08351107,1.0,0.0007240355968475342,1398.0489482879639,445000
7.5684395,-7.5684395,0.0542328,1.0,0.05476356,-0.0769287,1.2885282,7.692321,-7.692321,0.085203186,1.0,0.0007267359733581543,1401.6826314926147,450000
7.558219,-7.558219,0.051677663,1.0,0.058840543,-0.0686185,1.1884241,7.730428,-7.730428,0.094730034,1.0,0.0007306460380554199,1405.335865020752,455000
7.5618677,-7.5618677,0.0525899,1.0,0.046718545,-0.04995426,1.2144006,7.708646,-7.708646,0.089284405,1.0,0.000721512222290039,1408.9434294700623,460000
7.566288,-7.566288,0.05369503,1.0,0.07303926,-0.06288153,1.3391122,7.6703067,-7.6703067,0.079699606,1.0,0.0007379330158233643,1412.6330976486206,465000
7.557518,-7.557518,0.05150241,1.0,0.075824864,-0.06789642,1.2942973,7.7204547,-7.7204547,0.09223674,1.0,0.0007238348960876465,1416.252275466919,470000
7.564089,-7.564089,0.05314526,1.0,0.051479287,-0.06361697,1.2238914,7.712105,-7.712105,0.09014923,1.0,0.0007359509944915772,1419.9320335388184,475000
7.5659704,-7.5659704,0.053615525,1.0,0.059938047,-0.08209728,1.2945305,7.720359,-7.720359,0.09221269,1.0,0.0007301886081695556,1423.5829801559448,480000
7.566243,-7.566243,0.053683706,1.0,0.06018779,-0.108072124,1.356012,7.6753416,-7.6753416,0.080958396,1.0,0.0007339619159698487,1427.2527933120728,485000
7.5647907,-7.5647907,0.05332061,1.0,0.06483896,-0.052318595,1.3061657,7.7299843,-7.7299843,0.09461897,1.0,0.0007225358009338379,1430.8654754161835,490000
