training/actor/actor_loss,training/actor/bc_log_prob,training/actor/mse,training/actor/std,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/mse,validation/actor/std,time/epoch_time,time/total_time,step
7.5663643,-7.5663643,0.053713948,1.0,0.0695841,-0.072532244,1.3814251,7.683324,-7.683324,0.082953826,1.0,0.0007236005783081054,1434.483481645584,495000
7.5565205,-7.5565205,0.051253088,1.0,0.04879024,-0.047342524,1.2045801,7.704734,-7.704734,0.0883064,1.0,0.0007282212257385253,1438.124591588974,500000
7.561121,-7.561121,0.052403167,1.0,0.06634081,-0.06347642,1.3801004,7.6974382,-7.6974382,0.086482555,1.0,0.04149516930580139,1645.6004407405853,505000
7.553033,-7.553033,0.050381035,1.0,0.051258277,-0.1358617,1.2850085,7.703472,-7.703472,0.087990925,1.0,0.0007302077770233155,1649.2514832019806,510000
7.576974,-7.576974,0.05636639,1.0,0.080589764,-0.15165947,1.5860752,7.69495,-7.69495,0.085860424,1.0,0.0007252727508544922,1652.8778502941132,515000
7.569334,-7.569334,0.05445645,1.0,0.07020409,-0.07498095,1.3655643,7.7000437,-7.7000437,0.087133944,1.0,0.0007262739181518555,1656.5092232227325,520000
7.549099,-7.549099,0.04939766,1.0,0.061919324,-0.2216936,1.3742181,7.707546,-7.707546,0.08900951,1.0,0.0007236842155456543,1660.1276478767395,525000
7.5537734,-7.5537734,0.0505663,1.0,0.06225235,-0.060727667,1.2018977,7.719145,-7.719145,0.09190915,1.0,0.0007294588565826416,1663.7749452590942,530000
7.554799,-7.554799,0.05082278,1.0,0.053948976,-0.082484186,1.3029375,7.6886816,-7.6886816,0.084293336,1.0,0.0007212019920349121,1667.380958557129,535000
7.5547066,-7.5547066,0.050799645,1.0,0.091052026,-0.097430475,1.4164326,7.7041836,-7.7041836,0.08816889,1.0,0.0007263504981994629,1671.012714624405,540000
7.5658927,-7.5658927,0.053596154,1.0,0.1250047,-0.14479361,1.3923591,7.7229867,-7.7229867,0.092869654,1.0,0.0007520159244537353,1674.772797346115,545000
7.5590267,-7.5590267,0.05187953,1.0,0.067456126,-0.061011173,1.2779919,7.680327,-7.680327,0.082204744,1.0,0.0007240798473358154,1678.3931999206543,550000
7.5731535,-7.5731535,0.055411458,1.0,0.07426916,-0.119982995,1.4336348,7.668046,-7.668046,0.07913454,1.0,0.0007241329669952393,1682.0138683319092,555000
7.549141,-7.549141,0.04940819,1.0,0.07703176,-0.05401665,1.2487382,7.691592,-7.691592,0.08502099,1.0,0.0007337142944335937,1685.6824426651,560000
7.556677,-7.556677,0.051292207,1.0,0.07998119,-0.07085462,1.3165884,7.6893806,-7.6893806,0.08446809,1.0,0.0007216272830963135,1689.2905826568604,565000
7.545816,-7.545816,0.048576917,1.0,0.09962064,-0.07009666,1.3928963,7.7129135,-7.7129135,0.09035124,1.0,0.000727085018157959,1692.9260110855103,570000
7.5594273,-7.5594273,0.05197988,1.0,0.10602547,-0.060977995,1.3678125,7.708233,-7.708233,0.08918126,1.0,0.0007228710651397705,1696.5403699874878,575000
7.571931,-7.571931,0.05510573,1.0,0.056935232,-0.108590454,1.3426665,7.7078466,-7.7078466,0.089084536,1.0,0.0007301089286804199,1700.1909182071686,580000
7.5573683,-7.5573683,0.05146513,1.0,0.08010247,-0.08392038,1.4092698,7.713374,-7.713374,0.09046647,1.0,0.0007217992305755615,1703.7999176979065,585000
7.5567036,-7.5567036,0.051298887,1.0,0.0575375,-0.14748311,1.358071,7.710388,-7.710388,0.0897201,1.0,0.0007251814842224121,1707.4258284568787,590000
7.558131,-7.558131,0.05165579,1.0,0.06656304,-0.07682949,1.4325274,7.7212996,-7.7212996,0.09244794,1.0,0.0007305181980133057,1711.0784225463867,595000
7.557167,-7.557167,0.051414717,1.0,0.09663683,-0.06482676,1.392283,7.707513,-7.707513,0.08900113,1.0,0.0007198948860168457,1714.677900314331,600000
7.568883,-7.568883,0.054343723,1.0,0.06545377,-0.07844592,1.3702435,7.717148,-7.717148,0.091409884,1.0,0.04238170523643494,1926.5864295959473,605000
7.555752,-7.555752,0.05106102,1.0,0.069582514,-0.06356451,1.2841392,7.6917744,-7.6917744,0.08506658,1.0,0.0007250340938568115,1930.21160364151,610000
7.537644,-7.537644,0.046533942,1.0,0.09010201,-0.0447857,1.2060059,7.70736,-7.70736,0.08896296,1.0,0.0007208659648895264,1933.8159365653992,615000
7.548998,-7.548998,0.049372427,1.0,0.087028906,-0.08299189,1.3133874,7.715934,-7.715934,0.09110647,1.0,0.0007313193321228027,1937.4725363254547,620000
7.5598125,-7.5598125,0.052076127,1.0,0.0690464,-0.05601144,1.3108923,7.708191,-7.708191,0.089170665,1.0,0.000748407506942749,1941.2145774364471,625000
7.5587807,-7.5587807,0.05181811,1.0,0.1541881,-0.059026234,1.349856,7.733267,-7.733267,0.09543966,1.0,0.0007404402256011963,1944.9167819023132,630000
7.550828,-7.550828,0.04982987,1.0,0.059685215,-0.084080294,1.3484378,7.7090206,-7.7090206,0.0893781,1.0,0.0007216338634490967,1948.5249543190002,635000
7.5664015,-7.5664015,0.05372338,1.0,0.10331066,-0.08566505,1.5225267,7.717021,-7.717021,0.09137815,1.0,0.0007318652153015137,1952.1842839717865,640000
7.5620265,-7.5620265,0.052629568,1.0,0.12491624,-0.11732814,1.4894199,7.6989026,-7.6989026,0.08684862,1.0,0.0007294318199157715,1955.831446647644,645000
7.5503488,-7.5503488,0.049710117,1.0,0.09955922,-0.07216398,1.3531246,7.6891212,-7.6891212,0.08440329,1.0,0.0007196779727935791,1959.429839849472,650000
7.5418196,-7.5418196,0.047577854,1.0,0.061662167,-0.09347755,1.291761,7.7173195,-7.7173195,0.09145291,1.0,0.0007262268543243408,1963.0609774589539,655000
7.5662527,-7.5662527,0.0536862,1.0,0.061069988,-0.075613596,1.441435,7.7252903,-7.7252903,0.093445644,1.0,0.0007276248455047608,1966.6991050243378,660000
7.565692,-7.565692,0.053545944,1.0,0.066246614,-0.06297937,1.3962536,7.713186,-7.713186,0.09041941,1.0,0.0007255723476409913,1970.3269701004028,665000
7.548526,-7.548526,0.049254388,1.0,0.06666319,-0.067732446,1.2764274,7.7034063,-7.7034063,0.08797454,1.0,0.0007259232997894287,1973.9565901756287,670000
7.5609684,-7.5609684,0.052364994,1.0,0.13676208,-0.07754429,1.3937231,7.7126217,-7.7126217,0.09027841,1.0,0.0007246254444122314,1977.57972073555,675000
7.5551186,-7.5551186,0.050902702,1.0,0.04940254,-0.080065615,1.4414349,7.734289,-7.734289,0.09569521,1.0,0.0007389708995819092,1981.274578332901,680000
7.55082,-7.55082,0.04982792,1.0,0.061360855,-0.10928899,1.2852681,7.7067013,-7.7067013,0.088798225,1.0,0.0007207098007202149,1984.8781309127808,685000
7.558014,-7.558014,0.051626388,1.0,0.060346745,-0.0719154,1.3794672,7.6703176,-7.6703176,0.07970232,1.0,0.0007264175415039062,1988.5102219581604,690000
7.5720353,-7.5720353,0.055131815,1.0,0.07943225,-0.07307904,1.5424063,7.688511,-7.688511,0.08425057,1.0,0.0007203228950500489,1992.1118400096893,695000
7.569786,-7.569786,0.0545694,1.0,0.072971165,-0.085338324,1.4102716,7.7163363,-7.7163363,0.091207,1.0,0.0007313799381256104,1995.7687430381775,700000
7.543603,-7.543603,0.04802373,1.0,0.093893,-0.11869369,1.4917988,7.726516,-7.726516,0.09375198,1.0,0.04207664766311645,2206.1519849300385,705000
7.5674763,-7.5674763,0.05399192,1.0,0.07401985,-0.059353366,1.4294691,7.7061176,-7.7061176,0.088652425,1.0,0.0007270583629608154,2209.787280321121,710000
7.5475116,-7.5475116,0.04900085,1.0,0.05470049,-0.071044944,1.3220812,7.688432,-7.688432,0.08423099,1.0,0.0007293542385101319,2213.434054851532,715000
7.5502176,-7.5502176,0.049677346,1.0,0.057376977,-0.10673653,1.3214724,7.702367,-7.702367,0.08771472,1.0,0.000727461576461792,2217.071366071701,720000
7.5571504,-7.5571504,0.05141048,1.0,0.059743162,-0.13388334,1.3971673,7.695999,-7.695999,0.08612269,1.0,0.0007343608856201172,2220.743173599243,725000
7.5628443,-7.5628443,0.05283408,1.0,0.09877513,-0.088200875,1.3426412,7.702673,-7.702673,0.08779116,1.0,0.0007252935886383056,2224.369644880295,730000
7.55605,-7.55605,0.051135466,1.0,0.07209754,-0.07920697,1.3587111,7.709283,-7.709283,0.089443654,1.0,0.0007218209743499756,2227.978753089905,735000
7.5506163,-7.5506163,0.049777005,1.0,0.05632657,-0.080048576,1.3055842,7.727812,-7.727812,0.09407601,1.0,0.0007333882808685302,2231.6456978321075,740000
7.548827,-7.548827,0.049329787,1.0,0.068845466,-0.06078492,1.3514032,7.7376523,-7.7376523,0.096536085,1.0,0.0007292177677154541,2235.2917907238007,745000
7.554047,-7.554047,0.05063477,1.0,0.08002706,-0.06051366,1.3611308,7.684293,-7.684293,0.08319612,1.0,0.0007244989871978759,2238.9142887592316,750000
7.5619645,-7.5619645,0.052614152,1.0,0.08085882,-0.054883268,1.4913317,7.6919136,-7.6919136,0.08510128,1.0,0.0007244094848632812,2242.536339521408,755000
7.561721,-7.561721,0.052553207,1.0,0.08701418,-0.08106765,1.4307256,7.689317,-7.689317,0.0844522,1.0,0.0007289443492889405,2246.1810643672943,760000
7.550018,-7.550018,0.04962738,1.0,0.07265766,-0.05403217,1.290225,7.6952715,-7.6952715,0.085940816,1.0,0.000730570936203003,2249.833922624588,765000
7.549202,-7.549202,0.049423397,1.0,0.06288738,-0.14294596,1.3572128,7.721175,-7.721175,0.092416726,1.0,0.0007348673820495605,2253.508262872696,770000
7.5552716,-7.5552716,0.050940868,1.0,0.08332677,-0.084172055,1.4010593,7.690064,-7.690064,0.08463899,1.0,0.0007216233730316162,2257.116383075714,775000
7.555007,-7.555007,0.05087465,1.0,0.09615756,-0.10207685,1.3708258,7.6961756,-7.6961756,0.086166896,1.0,0.0007299423217773437,2260.766098022461,780000
7.5625477,-7.5625477,0.05275994,1.0,0.09634414,-0.07209749,1.5711337,7.697173,-7.697173,0.08641626,1.0,0.000731243896484375,2264.422320842743,785000
7.55505,-7.55505,0.050885484,1.0,0.09948558,-0.09937807,1.5146325,7.7365274,-7.7365274,0.09625477,1.0,0.000732442045211792,2268.084534406662,790000
7.5475616,-7.5475616,0.04901344,1.0,0.06357435,-0.06343937,1.3092185,7.701223,-7.701223,0.08742871,1.0,0.0007221126079559326,2271.6951010227203,795000
7.546005,-7.546005,0.048624117,1.0,0.046547182,-0.05882228,1.3264042,7.7395253,-7.7395253,0.09700429,1.0,0.0007229127407073975,2275.3096685409546,800000
7.554282,-7.554282,0.050693527,1.0,0.056560524,-0.08672761,1.4120662,7.7056923,-7.7056923,0.08854616,1.0,0.042672841596603395,2488.6738798618317,805000
7.550428,-7.550428,0.049729887,1.0,0.08601516,-0.068719715,1.4023331,7.704685,-7.704685,0.088294216,1.0,0.0007286821842193604,2492.3172941207886,810000
7.5603037,-7.5603037,0.05219894,1.0,0.0538188,-0.112553924,1.3011383,7.689168,-7.689168,0.084415026,1.0,0.0007248226165771485,2495.941410779953,815000
7.54615,-7.54615,0.04866062,1.0,0.06531685,-0.0779528,1.4298164,7.716161,-7.716161,0.0911632,1.0,0.0007259982109069825,2499.5714054107666,820000
7.562439,-7.562439,0.05273273,1.0,0.04835057,-0.06368883,1.4023962,7.74171,-7.74171,0.0975505,1.0,0.0007341987133026123,2503.2424030303955,825000
7.556029,-7.556029,0.051130205,1.0,0.060372304,-0.081158094,1.4182476,7.6979275,-7.6979275,0.08660484,1.0,0.0007211645126342773,2506.8482286930084,830000
7.5518184,-7.5518184,0.050077572,1.0,0.07716116,-0.08278375,1.547275,7.731043,-7.731043,0.094883606,1.0,0.0007328397274017334,2510.5124304294586,835000
7.552424,-7.552424,0.050228976,1.0,0.1138622,-0.106850125,1.4012432,7.6990743,-7.6990743,0.08689152,1.0,0.0007253497123718262,2514.1391825675964,840000
7.5528717,-7.5528717,0.050340846,1.0,0.06845227,-0.05040393,1.3232287,7.7276573,-7.7276573,0.0940373,1.0,0.0007217917442321778,2517.7481446266174,845000
7.549182,-7.549182,0.049418516,1.0,0.09450056,-0.21116824,1.6260079,7.7413654,-7.7413654,0.0974644,1.0,0.000730112886428833,2521.398712158203,850000
7.556938,-7.556938,0.051357426,1.0,0.056925867,-0.092745006,1.3726666,7.710355,-7.710355,0.08971172,1.0,0.0007204457759857177,2525.000944375992,855000
7.557078,-7.557078,0.05139246,1.0,0.07333168,-0.10907261,1.4893572,7.7004776,-7.7004776,0.08724235,1.0,0.0007257021903991699,2528.629458427429,860000
7.5566063,-7.5566063,0.051274523,1.0,0.12353577,-0.093546465,1.4726229,7.7406793,-7.7406793,0.097292826,1.0,0.0007235984325408935,2532.247454404831,865000
7.546666,-7.546666,0.04878951,1.0,0.0483219,-0.08146442,1.3908143,7.7440863,-7.7440863,0.09814456,1.0,0.0007289208889007568,2535.892062187195,870000
7.550783,-7.550783,0.04981889,1.0,0.18113266,-0.07216745,1.4111578,7.676646,-7.676646,0.08128452,1.0,0.0007350668430328369,2539.5673999786377,875000
7.560713,-7.560713,0.05230113,1.0,0.043595396,-0.057527162,1.3464122,7.692714,-7.692714,0.085301444,1.0,0.0007208945274353027,2543.1718757152557,880000
7.5540323,-7.5540323,0.05063095,1.0,0.087803155,-0.09064897,1.3722502,7.713712,-7.713712,0.090551004,1.0,0.0007269842147827148,2546.8068001270294,885000
7.552071,-7.552071,0.050140776,1.0,0.11419683,-0.053155817,1.3634195,7.713028,-7.713028,0.09037997,1.0,0.000729164981842041,2550.4526286125183,890000
7.5566945,-7.5566945,0.05129653,1.0,0.08953123,-0.09683122,1.4921643,7.721952,-7.721952,0.092611074,1.0,0.0007380045413970947,2554.142654657364,895000
7.5434017,-7.5434017,0.04797335,1.0,0.07417931,-0.068023235,1.3900304,7.7153306,-7.7153306,0.0909556,1.0,0.0007392587661743164,2557.838951587677,900000
7.545285,-7.545285,0.048444293,1.0,0.07135012,-0.12047654,1.3770051,7.7223434,-7.7223434,0.09270887,1.0,0.04204361357688904,2768.0570232868195,905000
7.547394,-7.547394,0.048971366,1.0,0.13546392,-0.075914085,1.4710282,7.7007627,-7.7007627,0.08731358,1.0,0.0007314474105834961,2771.714263677597,910000
7.5567393,-7.5567393,0.051307812,1.0,0.059194677,-0.058530375,1.4361902,7.7025833,-7.7025833,0.08776873,1.0,0.0007240660190582275,2775.3345971107483,915000
7.55585,-7.55585,0.051085554,1.0,0.059208862,-0.07504101,1.4439434,7.7167883,-7.7167883,0.09132011,1.0,0.000731773042678833,2778.993465423584,920000
7.5438843,-7.5438843,0.048094023,1.0,0.074119,-0.09869036,1.381426,7.685591,-7.685591,0.0835208,1.0,0.0007225229263305664,2782.606083393097,925000
7.5472503,-7.5472503,0.048935525,1.0,0.070720255,-0.08150327,1.3151901,7.7133765,-7.7133765,0.09046707,1.0,0.0007576222896575927,2786.394198179245,930000
7.561706,-7.561706,0.05254951,1.0,0.1040035,-0.23964855,1.7166128,7.7289057,-7.7289057,0.09434937,1.0,0.000747249460220337,2790.130448818207,935000
7.551959,-7.551959,0.0501128,1.0,0.07543799,-0.10606665,1.4380686,7.7073793,-7.7073793,0.088967755,1.0,0.000751065731048584,2793.88578081131,940000
7.550345,-7.550345,0.04970929,1.0,0.1254153,-0.07427468,1.4565213,7.7102118,-7.7102118,0.08967586,1.0,0.0007344960212707519,2797.558264017105,945000
7.56619,-7.56619,0.0536704,1.0,0.055102684,-0.055689797,1.3817283,7.7238903,-7.7238903,0.093095526,1.0,0.0007277061462402344,2801.196798324585,950000
7.5535564,-7.5535564,0.05051206,1.0,0.07688306,-0.124245346,1.4589295,7.720232,-7.720232,0.09218095,1.0,0.0007372760772705078,2804.883181810379,955000
7.5478215,-7.5478215,0.04907836,1.0,0.07825272,-0.06068209,1.4592719,7.7201853,-7.7201853,0.09216924,1.0,0.0007277342796325684,2808.5218563079834,960000
7.543192,-7.543192,0.047920972,1.0,0.080227345,-0.06200523,1.3641682,7.7385473,-7.7385473,0.09675974,1.0,0.0007329146385192871,2812.1864326000214,965000
7.550497,-7.550497,0.04974725,1.0,0.05524479,-0.10249953,1.3812486,7.7140684,-7.7140684,0.090640046,1.0,0.0007255467414855957,2815.8141696453094,970000
7.538661,-7.538661,0.046788238,1.0,0.062178236,-0.062520534,1.2684865,7.7101135,-7.7101135,0.08965143,1.0,0.0007381947040557862,2819.5051460266113,975000
7.5459,-7.5459,0.048597984,1.0,0.09175789,-0.07666805,1.4280133,7.6892633,-7.6892633,0.08443885,1.0,0.0007325812816619873,2823.1680557727814,980000
7.5618796,-7.5618796,0.052592892,1.0,0.07513409,-0.1137183,1.5644209,7.7130957,-7.7130957,0.090396784,1.0,0.0007451237201690674,2826.8936774730682,985000
7.545948,-7.545948,0.04861003,1.0,0.07083089,-0.059964612,1.4416016,7.712882,-7.712882,0.09034341,1.0,0.00072908935546875,2830.5391273498535,990000
7.5487347,-7.5487347,0.04930671,1.0,0.067818664,-0.05265914,1.3826106,7.707002,-7.707002,0.088873416,1.0,0.000738801383972168,2834.2331376075745,995000
7.5502434,-7.5502434,0.04968376,1.0,0.11351766,-0.071796715,1.46759,7.7279778,-7.7279778,0.09411749,1.0,0.0007291093349456788,2837.878687620163,1000000
